 268 |0.000579194 
 269 |0.000578487 
 270 |0.000576081 
 271 |0.000578814 
 272 |0.000579495 
 273 |0.000578212 
 274 |0.000577067 
 275 |0.000576656 
 276 |0.000578102 
 277 |0.000579848 
 278 |0.000578825 
 279 |0.000578978 
 280 |0.000581062 
 281 |0.000576693 
 282 |0.000577342 
 283 |0.000577073 
 284 |0.000582661 
 285 |0.000577263 
 286 |0.000578529 
 287 |0.00057559 
 288 |0.000577474 
 289 |0.000575468 
 290 |0.000617438 
 291 |0.000619543 
 292 |0.00061635 
 293 |0.000616271 
 294 |0.000619417 
 295 |0.000617707 
 296 |0.000618435 
 297 |0.000614725 
 298 |0.000619385 
 299 |0.000619295 
 300 |0.0006193 
 301 |0.000618219 
 302 |0.000614926 
 303 |0.000619084 
 304 |0.000617047 
 305 |0.000619928 
 306 |0.00061919 
 307 |0.000620393 
 308 |0.000617253 
 309 |0.000615876 
 310 |0.000618277 
 311 |0.000616752 
 312 |0.000617037 
 313 |0.000617496 
 314 |0.00065899 
 315 |0.000664478 
 316 |0.00065746 
 317 |0.00065851 
 318 |0.000657586 
 319 |0.000659243 
 320 |0.000662167 
 321 |0.000661349 
 322 |0.000661249 
 323 |0.000664114 
 324 |0.000660241 
 325 |0.000659739 
 326 |0.00065814 
 327 |0.000657354 
 328 |0.000657956 
 329 |0.00066146 
 330 |0.000659945 
 331 |0.000660573 
 332 |0.000659998 
 333 |0.000664679 
 334 |0.000658114 
 335 |0.000661233 
 336 |0.000663871 
 337 |0.000657148 
 338 |0.000446838 
 339 |0.000446057 
 340 |0.000447392 
 341 |0.000448363 
 342 |0.000445133 
 343 |0.00045041 
 344 |0.000450036 
 345 |0.000448447 
 346 |0.000447508 
 347 |0.000448611 
 348 |0.000449265 
 349 |0.000447577 
 350 |0.000446226 
 351 |0.000447767 
 352 |0.000445033 
 353 |0.000447117 
 354 |0.000449592 
 355 |0.000445883 
 356 |0.000448315 
 357 |0.000448885 
 358 |0.000448732 
 359 |0.000446558 
 360 |0.000447629 
 361 |0.000448658 
 362 |0.000469123 
 363 |0.000470859 
 364 |0.000470944 
 365 |0.000474348 
 366 |0.000468954 
 367 |0.000468638 
 368 |0.000470896 
 369 |0.00047182 
 370 |0.000468828 
 371 |0.000470274 
 372 |0.000469973 
 373 |0.00047125 
 374 |0.0004703 
 375 |0.000471424 
 376 |0.000473208 
 377 |0.000468822 
 378 |0.000473229 
 379 |0.000471888 
 380 |0.000468036 
 381 |0.00047021 
 382 |0.000467957 
 383 |0.000469672 
 384 |0.000470865 
 385 |0.000473213 
 386 |0.000530966 
 387 |0.00052971 
 388 |0.0005318 
 389 |0.000532 
 390 |0.000527657 
 391 |0.000529584 
 392 |0.000530576 
 393 |0.000532423 
 394 |0.000528845 
 395 |0.000534544 
 396 |0.00053238 
 397 |0.00053418 
 398 |0.000529014 
 399 |0.000532074 
 400 |0.000530876 
 401 |0.000533578 
 402 |0.000527568 
 403 |0.000532697 
 404 |0.000527921 
 405 |0.000529832 
 406 |0.000532365 
 407 |0.00052876 
 408 |0.000531636 
 409 |0.000533404 
 410 |0.00056407 
 411 |0.000556476 
 412 |0.000561083 
 413 |0.00056417 
 414 |0.000562202 
 415 |0.000564946 
 416 |0.000565489 
 417 |0.000560861 
 418 |0.000561711 
 419 |0.000565104 
 420 |0.000557347 
 421 |0.000562471 
 422 |0.000561832 
 423 |0.000562307 
 424 |0.000557964 
 425 |0.000562782 
 426 |0.000564893 
 427 |0.000563563 
 428 |0.00056313 
 429 |0.000558798 
 430 |0.000563616 
 431 |0.00056407 
 432 |0.000563225 
 433 |0.000563057 
 434 |0.000581331 
 435 |0.000577864 
 436 |0.000581732 
 437 |0.000584492 
 438 |0.000580967 
 439 |0.00058464 
 440 |0.000582334 
 441 |0.000582408 
 442 |0.00058179 
 443 |0.000585141 
 444 |0.000584376 
 445 |0.000584197 
 446 |0.000582967 
 447 |0.000578381 
 448 |0.000580329 
 449 |0.000583289 
 450 |0.000583247 
 451 |0.000579194 
 452 |0.00058197 
 453 |0.000582387 
 454 |0.000581289 
 455 |0.000583822 
 456 |0.000581453 
 457 |0.000583659 
 458 |0.000381828 
 459 |0.000381802 
 460 |0.000379844 
 461 |0.000380726 
 462 |0.000382087 
 463 |0.000382689 
 464 |0.000379295 
 465 |0.000381364 
 466 |0.000382061 
 467 |0.000380414 
 468 |0.000383222 
 469 |0.000381237 
 470 |0.000379533 
 471 |0.000381174 
 472 |0.000384108 
 473 |0.00038176 
 474 |0.000379649 
 475 |0.000384187 
 476 |0.000381037 
 477 |0.000382546 
 478 |0.00038385 
 479 |0.000380425 
 480 |0.000382187 
 481 |0.000382314 
 482 |0.00062491 
 483 |0.000626155 
 484 |0.000627332 
 485 |0.000625353 
 486 |0.000627221 
 487 |0.000625691 
 488 |0.000627675 
 489 |0.000625475 
 490 |0.000628002 
 491 |0.000625665 
 492 |0.000628008 
 493 |0.000628894 
 494 |0.000630266 
 495 |0.000629644 
 496 |0.000621417 
 497 |0.000627411 
 498 |0.000628177 
 499 |0.000625923 
 500 |0.000622108 
 501 |0.000625717 
 502 |0.000628287 
 503 |0.000626947 
 504 |0.000629886 
 505 |0.000625016 
 506 |0.000709118 
 507 |0.000705877 
 508 |0.000707719 
 509 |0.000710458 
 510 |0.000707075 
 511 |0.000706964 
 512 |0.000708833 
 513 |0.000709413 
 514 |0.000702996 
 515 |0.000708215 
 516 |0.000706896 
 517 |0.000707323 
 518 |0.000708384 
 519 |0.000704801 
 520 |0.000706263 
 521 |0.000706236 
 522 |0.000706827 
 523 |0.00070707 
 524 |0.000708922 
 525 |0.000707497 
 526 |0.000706917 
 527 |0.000708622 
 528 |0.00070812 
 529 |0.000708315 
 530 |0.000731514 
 531 |0.000730416 
 532 |0.000736495 
 533 |0.000732506 
 534 |0.000734184 
 535 |0.000729862 
 536 |0.000729883 
 537 |0.000729941 
 538 |0.000731134 
 539 |0.000731049 
 540 |0.000727989 
 541 |0.000730263 
 542 |0.000734295 
 543 |0.0007323 
 544 |0.00072973 
 545 |0.000731582 
 546 |0.00072802 
 547 |0.000730838 
 548 |0.000728828 
 549 |0.000732084 
 550 |0.000734358 
 551 |0.000733714 
 552 |0.000729139 
 553 |0.000729308 
 554 |0.000726068 
 555 |0.000721176 
 556 |0.000724268 
 557 |0.000726986 
 558 |0.000723461 
 559 |0.000721155 
 560 |0.000725614 
 561 |0.000725081 
 562 |0.000727535 
 563 |0.000722463 
 564 |0.000724163 
 565 |0.000725888 
 566 |0.000726458 
 567 |0.000723566 
 568 |0.000721297 
 569 |0.000723751 
 570 |0.000721097 
 571 |0.000723456 
 572 |0.000725213 
 573 |0.000728253 
 574 |0.000726252 
 575 |0.000723772 
 576 |0.000722875 
 577 |0.000724896 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 297162
Iteration : 1
Chi^2 of change 23165
Iteration : 2
Chi^2 of change 4845.72
Iteration : 3
Chi^2 of change 1534.76
Iteration : 4
Chi^2 of change 664.432
Iteration : 5
Chi^2 of change 351.024
Iteration : 6
Chi^2 of change 205.382
Iteration : 7
Chi^2 of change 126.764
Iteration : 8
Chi^2 of change 81.1965
Iteration : 9
Chi^2 of change 53.8637
Iteration : 10
Chi^2 of change 37.106
Iteration : 11
Chi^2 of change 26.6227
Iteration : 12
Chi^2 of change 19.916
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors

[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: 'default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '11', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m2-18-2026[0m at [1m03:00 p.m.[0m

